1326044400000000,-0.006483,-0.000512,-0.002805
1326044400010000,0.005448,0.006113,-0.001125
1326044400020000,0.009447,0.008233,0.000332
1326044400030000,0.023559,0.021151,0.002248
1326044400040000,0.030556,0.033291,0.002596
1326044400050000,0.033054,0.035441,0.003549
1326044400060000,0.052368,0.038258,0.000261
1326044400070000,0.045840,0.043240,0.001527
1326044400080000,0.055994,0.052498,-0.002909
1326044400090000,0.066861,0.065576,0.000860
1326044400100000,0.075199,0.072401,-0.002151
1326044400110000,0.084201,0.073748,-0.000125
1326044400120000,0.087029,0.073765,0.006060
1326044400130000,0.097215,0.093987,0.000607
1326044400140000,0.095709,0.094467,-0.001728
1326044400150000,0.110699,0.109469,0.000816
1326044400160000,0.117706,0.109311,-0.001034
1326044400170000,0.127820,0.115221,-0.001921
1326044400180000,0.118988,0.127994,0.004206
1326044400190000,0.129868,0.146085,0.002134
1326044400200000,0.145593,0.145110,0.000691
1326044400210000,0.135295,0.149114,-0.000784
1326044400220000,0.158085,0.157296,-0.000622
1326044400230000,0.167998,0.153814,0.003085
1326044400240000,0.166891,0.164026,0.000613
1326044400250000,0.174696,0.164152,-0.006166
1326044400260000,0.178550,0.192424,0.004842
1326044400270000,0.188387,0.198480,0.000366
1326044400280000,0.195606,0.199875,0.000687
1326044400290000,0.201728,0.205655,0.002173
1326044400300000,0.208528,0.204290,0.000931
1326044400310000,0.217935,0.218019,0.001494
1326044400320000,0.224949,0.235146,-0.000847
1326044400330000,0.242809,0.233909,-0.002460
1326044400340000,0.238541,0.237497,0.000560
1326044400350000,0.249307,0.238598,0.002863
1326044400360000,0.251775,0.261359,-0.001296
1326044400370000,0.258786,0.261175,-0.001456
1326044400380000,0.260286,0.259810,0.002442
1326044400390000,0.268025,0.271040,-0.000914
1326044400400000,0.276920,0.276342,-0.000821
1326044400410000,0.290948,0.289140,-0.000746
1326044400420000,0.302484,0.297903,-0.000130
1326044400430000,0.295244,0.301419,-0.003147
1326044400440000,0.308505,0.314888,-0.001079
1326044400450000,0.311490,0.318465,0.000461
1326044400460000,0.324077,0.330451,0.000446
1326044400470000,0.337851,0.330422,0.002316
1326044400480000,0.337312,0.354503,0.003679
1326044400490000,0.346383,0.343522,0.003025
1326044400500000,0.360970,0.348896,0.001829
1326044400510000,0.363058,0.355349,-0.000297
1326044400520000,0.364041,0.366494,-0.001246
1326044400530000,0.375710,0.366020,0.000036
1326044400540000,0.377852,0.383158,0.001171
1326044400550000,0.391166,0.379227,0.001644
1326044400560000,0.398714,0.396630,0.001246
1326044400570000,0.396376,0.396134,-0.000242
1326044400580000,0.411161,0.408052,0.001574
1326044400590000,0.416771,0.420050,0.002522
1326044400600000,0.427156,0.435615,0.001760
1326044400610000,0.435664,0.425773,-0.000064
1326044400620000,0.440968,0.437480,-0.001668
1326044400630000,0.444139,0.441681,-0.001715
1326044400640000,0.457395,0.448019,-0.001362
1326044400650000,0.455437,0.455862,0.000514
1326044400660000,0.460274,0.470625,0.001040
1326044400670000,0.457974,0.471133,-0.002829
1326044400680000,0.480673,0.491888,-0.001008
1326044400690000,0.483990,0.489789,0.000487
1326044400700000,0.497161,0.489728,-0.001799
1326044400710000,0.492390,0.500012,0.000868
1326044400720000,0.506084,0.504905,-0.000615
1326044400730000,0.518745,0.519983,-0.001447
1326044400740000,0.518318,0.514857,0.000106
1326044400750000,0.532587,0.523414,0.000785
1326044400760000,0.534830,0.534229,-0.001697
1326044400770000,0.544525,0.547670,-0.000485
1326044400780000,0.554739,0.557489,0.000935
1326044400790000,0.563601,0.565295,-0.001524
1326044400800000,0.566373,0.568109,-0.003316
1326044400810000,0.568914,0.572114,-0.003073
1326044400820000,0.577768,0.583570,-0.000836
1326044400830000,0.590317,0.580942,-0.002637
1326044400840000,0.589100,0.584510,-0.000695
1326044400850000,0.600390,0.602985,0.003330
1326044400860000,0.606424,0.602841,-0.002757
1326044400870000,0.614911,0.614611,-0.000565
1326044400880000,0.617455,0.622604,0.004265
1326044400890000,0.620316,0.630315,0.000816
1326044400900000,0.639253,0.640832,-0.000735
1326044400910000,0.648544,0.647371,-0.000314
1326044400920000,0.641836,0.651254,0.000859
1326044400930000,0.659716,0.655137,0.003392
1326044400940000,0.670361,0.664954,-0.001062
1326044400950000,0.674998,0.668503,-0.001515
1326044400960000,0.677009,0.677570,-0.002758
1326044400970000,0.681449,0.698711,0.000206
1326044400980000,0.693645,0.693600,-0.002811
1326044400990000,0.701553,0.702008,-0.000928
1326044401000000,0.707867,0.703298,-0.001817
1326044401010000,0.713561,0.718994,0.002148
1326044401020000,0.716123,0.724763,-0.001017
1326044401030000,0.730723,0.731867,0.000794
1326044401040000,0.738038,0.736173,-0.003208
1326044401050000,0.743762,0.747337,0.000263
1326044401060000,0.750387,0.755593,-0.002406
1326044401070000,0.765302,0.757718,-0.000851
1326044401080000,0.760857,0.762798,0.004422
1326044401090000,0.777460,0.774912,0.001864
1326044401100000,0.774457,0.772987,-0.000257
1326044401110000,0.790746,0.780986,0.006398
1326044401120000,0.798442,0.791378,-0.001830
1326044401130000,0.797883,0.790006,0.002330
1326044401140000,0.814727,0.809919,-0.003065
1326044401150000,0.815842,0.808034,-0.000488
1326044401160000,0.816184,0.817560,-0.002696
1326044401170000,0.825773,0.825919,0.000515
1326044401180000,0.840382,0.834250,0.000112
1326044401190000,0.846407,0.839404,-0.000615
1326044401200000,0.843576,0.847853,0.002184
1326044401210000,0.855244,0.854960,-0.001134
1326044401220000,0.864031,0.860092,0.000654
1326044401230000,0.867550,0.865529,0.001641
1326044401240000,0.888950,0.881871,-0.002966
1326044401250000,0.885404,0.873009,-0.001497
1326044401260000,0.891000,0.889571,0.000108
1326044401270000,0.904337,0.895323,0.001260
1326044401280000,0.903631,0.906830,0.002842
1326044401290000,0.917568,0.904533,-0.000432
1326044401300000,0.911266,0.916374,-0.000633
1326044401310000,0.924410,0.925429,-0.001745
1326044401320000,0.938998,0.938360,0.000660
1326044401330000,0.948677,0.941738,-0.000594
1326044401340000,0.944034,0.941228,-0.000548
1326044401350000,0.950525,0.951777,-0.000188
1326044401360000,0.964885,0.965713,0.001103
1326044401370000,0.966007,0.962347,-0.001127
1326044401380000,0.974853,0.975026,-0.001544
1326044401390000,0.987652,0.982441,0.000863
1326044401400000,0.987623,0.987626,-0.006051
1326044401410000,0.987590,1.010102,-0.001207
1326044401420000,0.997986,1.001628,-0.002303
1326044401430000,1.011615,1.013009,0.002407
1326044401440000,1.009322,1.013997,-0.000882
1326044401450000,1.024227,1.027535,-0.001121
1326044401460000,1.025826,1.036319,-0.000097
1326044401470000,1.048060,1.036093,-0.001191
1326044401480000,1.057760,1.045828,-0.000805
1326044401490000,1.048718,1.048693,0.000194
1326044401500000,1.062366,1.054516,-0.000844
1326044401510000,1.063354,1.072490,-0.000858
1326044401520000,1.073684,1.071604,-0.002020
1326044401530000,1.091321,1.069374,-0.002308
1326044401540000,1.087044,1.097338,0.000121
1326044401550000,1.095022,1.091569,0.000613
1326044401560000,1.098813,1.101415,-0.002856
1326044401570000,1.116331,1.117920,0.001520
1326044401580000,1.101357,1.116075,0.001528
1326044401590000,1.122533,1.123035,0.001949
1326044401600000,1.131592,1.124779,0.000600
1326044401610000,1.135590,1.129814,0.001274
1326044401620000,1.150287,1.144225,0.004370
1326044401630000,1.159053,1.153939,-0.000603
1326044401640000,1.153057,1.160721,-0.002091
1326044401650000,1.177658,1.163855,-0.003068
1326044401660000,1.167148,1.173431,0.003511
1326044401670000,1.187782,1.171212,0.003538
1326044401680000,1.189161,1.189767,-0.001849
1326044401690000,1.192968,1.195342,-0.001455
1326044401700000,1.200513,1.211471,-0.000648
1326044401710000,1.209466,1.208708,0.002449
1326044401720000,1.217750,1.211026,-0.002575
1326044401730000,1.219181,1.222554,-0.003933
1326044401740000,1.229686,1.228237,0.004335
1326044401750000,1.234076,1.239118,0.000625
1326044401760000,1.238928,1.244147,0.000909
1326044401770000,1.247991,1.244781,-0.000410
1326044401780000,1.253401,1.249970,0.000932
1326044401790000,1.264124,1.266532,-0.003028
1326044401800000,1.275461,1.279201,-0.001682
1326044401810000,1.280976,1.279750,0.000210
1326044401820000,1.297318,1.290488,-0.004542
1326044401830000,1.283468,1.298554,-0.000605
1326044401840000,1.303941,1.301892,-0.000728
1326044401850000,1.308700,1.303554,-0.000605
1326044401860000,1.319821,1.315671,-0.001102
1326044401870000,1.326398,1.327798,-0.001992
1326044401880000,1.329065,1.331481,-0.003644
1326044401890000,1.337827,1.339641,0.000289
1326044401900000,1.340317,1.340655,-0.000600
1326044401910000,1.354180,1.349024,-0.002751
1326044401920000,1.348791,1.356511,0.000125
1326044401930000,1.369143,1.363916,-0.000590
1326044401940000,1.372217,1.377081,-0.000922
1326044401950000,1.376972,1.366573,-0.004314
1326044401960000,1.385318,1.385530,0.001366
1326044401970000,1.392759,1.392048,-0.002466
1326044401980000,1.407115,1.392656,0.000127
1326044401990000,1.423870,1.409941,-0.001617
1326044402000000,1.420876,1.410028,-0.000777
1326044402010000,1.419024,1.418933,0.002305
1326044402020000,1.432073,1.437031,0.001063
1326044402030000,1.439365,1.439905,0.002260
1326044402040000,1.438446,1.444796,0.000661
1326044402050000,1.443842,1.450896,0.000792
1326044402060000,1.456903,1.455236,-0.003562
1326044402070000,1.468332,1.473125,-0.000635
1326044402080000,1.463309,1.474207,-0.000450
1326044402090000,1.474837,1.473517,0.002447
1326044402100000,1.488379,1.477332,-0.001012
1326044402110000,1.492798,1.494235,0.000530
1326044402120000,1.506744,1.498190,0.000452
1326044402130000,1.499680,1.498393,0.002315
1326044402140000,1.525572,1.514749,-0.000267
1326044402150000,1.513195,1.518329,0.001656
1326044402160000,1.517813,1.529396,-0.003410
1326044402170000,1.534738,1.536019,-0.003228
1326044402180000,1.536434,1.537838,-0.004567
1326044402190000,1.548987,1.551111,0.001572
1326044402200000,1.555886,1.552526,0.001347
1326044402210000,1.562349,1.559919,0.001794
1326044402220000,1.566190,1.566491,-0.001355
1326044402230000,1.579639,1.581875,-0.001127
1326044402240000,1.582963,1.581886,-0.000242
1326044402250000,1.597142,1.597219,0.002887
1326044402260000,1.597796,1.606342,0.003388
1326044402270000,1.600948,1.600800,0.001588
1326044402280000,1.604407,1.596956,0.000662
1326044402290000,1.619059,1.623852,0.002671
1326044402300000,1.620647,1.623988,-0.000512
1326044402310000,1.627317,1.628435,-0.000782
1326044402320000,1.643778,1.636891,-0.000258
1326044402330000,1.639326,1.644829,-0.001957
1326044402340000,1.662350,1.660457,-0.000350
1326044402350000,1.663161,1.661839,-0.002235
1326044402360000,1.669217,1.674525,0.002050
1326044402370000,1.671336,1.677647,0.001087
1326044402380000,1.687406,1.680698,0.002859
1326044402390000,1.690643,1.687360,-0.003259
1326044402400000,1.694301,1.699188,0.003803
1326044402410000,1.705805,1.707551,-0.003145
1326044402420000,1.703466,1.715501,-0.002397
1326044402430000,1.710777,1.716277,-0.001242
1326044402440000,1.720426,1.725529,0.002615
1326044402450000,1.734849,1.734642,0.000451
